chnm,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,classificn
quinidine,-1.438801998,-0.79822871,0.139930708,-0.395264923,-0.374481909,0.270618331,-0.030293322,-0.251407215,-0.087351651,-0.017676077,-0.226672559,-0.210352654,-0.386719169,-0.304405936,-0.235391452,-0.04481864,-0.443287591,0.001449063,-0.187709693,-0.033724247,0.035520334,0.160399783,0.164249195,0.108394605,0.102226165,0.145290809,0.169720808,-0.101274345,0
quinine,-1.506239188,-0.887681502,0.151854804,-0.387850848,-0.417628861,0.203064266,0.05323167,-0.205024645,-0.161437135,-0.154022167,-0.365663907,-0.350361012,-0.305354256,-0.464169379,-0.300312798,-0.000182443,-0.330795308,0.020376882,-0.483791144,0.050412151,-0.30648329,0.028289947,-0.148214714,0.182079189,0.213882234,-0.225035297,0.058602824,-0.080426665,0
raloxifene,-1.342096824,-0.794694881,0.0208501,-0.390298663,-0.371536779,0.326331565,-0.015772942,-0.200311847,-0.210047073,-0.211327188,-0.194811067,-0.42141325,-0.230647308,-0.379196293,-0.066924613,-0.001676847,-0.370246849,-0.135643272,-0.039482982,-0.185877196,0.046080109,0.300997997,0.293240979,-0.160316686,-0.141572268,0.670741963,-0.073697569,-0.076901097,0
ranitidine,-1.516197244,-0.936843528,0.088915313,-0.296230053,-0.240116011,0.121763818,0.145974636,-0.212243926,-0.198632338,-0.358635885,-0.328726051,-0.448790301,-0.249120524,-0.313016788,0.041036634,0.219449045,-0.313740128,0.041196502,-0.297477637,-0.119512618,-0.037239307,-0.08742833,-0.388223666,-0.18383219,0.044902452,-0.122207745,0.315642927,-0.137859567,0
rifabutin,-1.468954156,-0.900558442,0.053460249,-0.364924233,-0.362232334,0.248011543,0.169256486,-0.036740479,-0.301542339,-0.26597469,-0.235770523,-0.184708371,0.108330504,-0.579759877,-0.081948078,-0.004716708,-0.173651278,-0.11279438,-0.46557002,0.290758662,-0.563127436,-0.040551422,0.22887783,-0.199268487,-0.124340586,-0.314386298,0.076470445,0.026376771,0
riluzole,-1.506180321,-0.88760766,0.151855364,-0.387888307,-0.417676247,0.203123492,0.053220384,-0.205058308,-0.16135046,-0.15390019,-0.365494173,-0.350291904,-0.305543749,-0.464153989,-0.300483568,-0.00027226,-0.330993742,0.020304123,-0.483673866,0.050311303,-0.306341326,0.02843059,-0.148222345,0.182506397,0.213952434,-0.225118363,0.058518083,-0.080535465,1
ritonavir,-0.840391459,-0.324389252,-0.239362566,-0.702628839,-0.455314962,-0.0287315,-0.283717136,-0.073253839,0.057059727,0.221220341,1.404368997,0.321831873,-0.890645797,-0.178026622,-0.147900629,-0.109479594,-0.155829433,-0.891208214,0.756969263,-0.903180957,0.562969329,0.094486211,-0.682355929,1.589086024,-1.53056563,-0.685480263,-1.035618714,-0.450196312,1
rosiglitazone,-1.468955219,-0.900559163,0.053461254,-0.364924036,-0.362232357,0.248010397,0.169255422,-0.036741822,-0.301541898,-0.265974947,-0.235773819,-0.184710873,0.108328435,-0.579758865,-0.081948353,-0.004715624,-0.173650604,-0.112792169,-0.465571562,0.290757353,-0.563126435,-0.040552338,0.228874038,-0.199269496,-0.124337917,-0.314384419,0.07647124,0.026376929,0
simvastatin,1.560860612,1.549009818,-1.0406474,1.22154075,-1.063729898,-0.253485324,-0.419768388,1.093038324,-0.079376468,-0.049535659,-3.701655302,-0.800958846,2.977996117,-1.630500417,1.680493108,1.004063875,-0.327524812,1.231750799,0.915228627,-3.943907329,-0.880442457,0.299128265,-2.043211267,-0.940286973,5.41197082,-0.962101348,-0.392766264,1.166523115,0
spironolactone,-1.370283534,-0.73075829,-0.118021141,-0.413870841,-0.064173858,0.279599873,0.116766193,-0.234102601,-0.312631778,-0.302681129,0.304445244,-0.131650918,-0.330186982,-0.521495616,0.595392964,0.067849131,-0.861850497,-0.494490306,0.759673416,-0.557991479,1.390763638,0.767998758,-0.398686281,-1.223839484,-0.954223012,-0.231273389,-0.792761462,-1.225125844,0
stavudine,-1.611362987,-1.024903426,0.160001195,-0.387570104,-0.411376165,0.156599213,0.076266011,-0.196466701,-0.305778076,-0.351373137,-0.682071031,-0.529817328,-0.120722539,-0.64255919,-0.15059843,0.153868196,-0.170006955,0.162278153,-0.998601572,0.27245252,-0.798888543,-0.225626056,-0.258611343,-0.574929971,0.281447017,-0.302320458,0.376337059,0.10412098,1
sulfasalazine,0.226999739,0.209074524,-0.020619572,3.884195003,19.91728116,0.936270738,26.69336012,12.52886989,-5.19707895,2.447568309,0.388284917,1.82257132,-0.20051287,0.220436763,-0.852234685,-0.361224967,-0.550900441,-0.051690525,-0.34883158,0.748915736,-0.453385769,0.395018685,0.361228322,0.327049665,-0.065206881,-0.231123018,0.059045951,0.233242336,1
sulindac,1.03399594,3.286809339,-2.778601525,-3.908971339,-0.300735583,-3.18496412,0.324119313,-0.215711853,1.243062947,-0.106015688,3.947855049,0.203366313,-2.541549422,-1.385307506,0.943407172,-1.339793199,3.479659237,-0.941580107,-1.388114258,1.543065558,-1.383801643,1.548255708,13.30079,0.578790853,3.146869494,0.792905673,1.101161543,0.464320847,1
tamoxifen,-0.26657526,1.099508871,-0.052739403,-2.184058095,-0.121069888,-3.027794869,0.864928468,-1.237511991,-2.462368672,-0.894760283,-3.249356779,-1.719011163,4.069670099,5.13449486,-1.333555942,7.689793443,-3.842639274,8.151694955,10.13087024,-2.862959856,2.417959057,-6.424215322,4.439063345,-1.50613897,-0.311582153,-0.515682984,1.971993167,2.34336735,1
telmisartan,-1.469020324,-0.900603255,0.053522841,-0.364911996,-0.362233753,0.247940212,0.169190314,-0.036824032,-0.301514917,-0.265990659,-0.235975642,-0.184864082,0.108201807,-0.57969693,-0.081965179,-0.004649269,-0.173609307,-0.112656841,-0.465665953,0.290677247,-0.56306513,-0.040608403,0.228641889,-0.199331298,-0.124174488,-0.314269408,0.076519894,0.026386569,0
temazepam,-1.505310011,-0.881666065,0.139325508,-0.353022822,-0.321161029,0.203706093,-0.017385629,-0.213357977,-0.18522086,-0.155478501,-0.418315529,-0.288565467,-0.172930318,-0.322106908,-0.043031515,0.056527725,-0.219351432,0.083509238,-0.320567651,0.080144328,-0.125266594,0.00156563,0.172161579,-0.373021065,0.023338002,0.238110682,0.265001061,0.02141859,0
terbinafine,-1.338006257,-0.92190579,0.073180595,-0.594871548,-0.372243269,-0.064694361,0.148212007,-0.227900218,-0.193369877,-0.331803837,-0.463586457,-0.524594829,-0.248348849,-0.671500922,-0.004662005,0.507889686,0.215855531,-0.501875178,-0.614856265,-0.41534617,-0.799857642,-0.568686148,-0.751639827,-0.029926166,0.106579797,-0.381757075,0.112536051,0.064012663,1
testosterone,-1.449150963,-0.847903244,0.076986382,-0.303426405,-0.196763461,0.188898707,0.062682763,-0.258393949,-0.125086304,-0.223161965,-0.190739695,-0.309380303,-0.329457533,-0.153549289,0.106748147,0.175382255,-0.42512337,0.022641357,-0.00238388,-0.203103972,0.303613844,0.043764676,-0.076365038,-0.259469224,-0.066939184,0.24788179,0.427046311,-0.158195926,1
tetracycline,0.821979096,1.085704639,-1.207303561,4.508693392,31.34210422,-1.266078959,-17.22418884,-8.798104994,-6.048202777,0.238591552,1.721069519,0.149635065,0.467862199,-0.418768152,0.669412148,0.786794514,-0.540003991,-0.594697409,-0.232388633,-0.701012775,-0.77548948,0.479148275,0.289292944,-0.285025652,-0.268199681,-0.585093345,0.305365363,-0.071987531,0
theophylline,-0.229675335,1.670119331,0.421145307,-0.252148055,2.295480913,0.806870029,2.162175756,0.240489367,7.940868817,-0.841423552,-0.112829447,-1.65247876,1.018289479,1.61948568,2.37772345,6.725011549,9.725071608,-8.881153205,0.75819816,-8.456281486,-4.443515508,-6.101405117,-1.79647235,2.355927041,1.196995752,-0.215936566,0.738371663,0.926069692,0
ticlopidine,-1.327507077,-0.711684985,0.08632993,-0.349035014,-0.259740354,0.304147238,0.026396927,-0.216189262,-0.167656875,-0.232579358,0.257825405,-0.290308202,-0.488820824,-0.05512522,0.039270056,0.0268652,-0.59379569,-0.159947316,0.402753787,-0.380207828,0.75289638,0.223066518,-0.141706773,0.353080023,0.033590445,0.318286208,0.239753958,-0.299783771,1
tinidazole,-1.505161826,-0.881469455,0.139299186,-0.353038773,-0.321065283,0.203854533,-0.017569843,-0.213459973,-0.185058308,-0.155178928,-0.418010643,-0.28825723,-0.173107805,-0.321754482,-0.042886357,0.056430201,-0.21959752,0.083468264,-0.319915493,0.079959749,-0.124513357,0.001855648,0.172851266,-0.373188383,0.023090807,0.238928901,0.265247228,0.021373776,0
tipranavir,-1.381023284,-0.673611124,0.071676639,-0.503873255,-0.243935146,0.257694926,-0.165904677,-0.24102707,-0.326884513,-0.18882888,0.281943972,-0.2847036,-0.515401877,-0.318253707,-0.03343579,-0.066726316,-0.532717385,-0.230131858,0.234427757,-0.399708164,0.777797988,0.409041577,-0.06182262,0.464619947,-0.339828251,0.179934296,-0.26953591,-0.367213842,1
tolazamide,-0.460933481,0.203240082,-0.25773667,0.504753373,-0.344156781,1.021117725,-0.546611437,-0.383283458,-0.412192412,-0.375039225,0.137594984,0.883293389,1.141874501,1.184601264,-0.281733033,-0.764914384,-0.877410465,0.542130504,-3.394267977,3.595919456,-3.467774475,-3.07878522,2.028037803,0.060836298,-0.129906931,0.304030396,-1.695297437,-1.698343606,0
tolcapone,1.034115139,2.687095063,-2.504957175,-0.863294225,-0.747336359,1.651575558,-1.651274619,2.261028176,-0.057576641,0.547164086,11.471623,3.307089337,2.27957381,3.348943549,-0.095641727,0.30859102,2.81266572,-1.327170265,1.373128721,-1.9103965,0.708311863,0.809965547,2.757767831,-0.865585113,-1.586114708,0.855773847,-1.281213929,0.242027958,1
topiramate,-1.426219987,-0.859678706,0.029363779,-0.189869307,-0.277576545,0.104251772,-0.046205583,-0.262388321,-0.292775575,-0.315606984,-0.516765037,-0.269910079,0.022890513,-0.310066962,-0.256912287,-0.012205392,0.406704737,0.186740555,-0.762310104,-0.053886679,-0.261564354,0.228829595,0.407560573,-0.396353861,0.092881766,0.155590799,0.036464611,0.207121529,0
trimethadione,-1.505945928,-0.887313641,0.151857595,-0.388037456,-0.417864923,0.203359312,0.053175443,-0.205192343,-0.161005345,-0.153414508,-0.364818337,-0.350016733,-0.306298258,-0.464092713,-0.301163528,-0.000629887,-0.331783851,0.020014418,-0.483206895,0.049909753,-0.305776063,0.028990593,-0.148252731,0.184207427,0.214231954,-0.225449111,0.058180667,-0.080968678,0
troglitazone,23.10871703,17.74970039,-15.87950503,12.99214202,-0.960599114,22.33309425,-2.31283657,3.87236473,2.916836503,-2.525960064,-0.276853238,-12.68066531,2.514813424,2.727859783,-2.398676331,0.101888911,-1.636190456,0.221833354,-1.333173687,1.639737225,0.517729068,-0.395354236,0.935087798,0.335885523,-0.248050701,-1.722102389,1.060042989,-0.652817325,1
valproic acid,-0.568662865,-0.900820044,-0.283855388,4.614716085,-2.5787131,-2.997575675,-0.214866344,-3.048694469,0.60836557,30.27208333,0.691521762,-6.832690937,0.196404945,0.641145159,0.014459604,-0.636464417,-0.214943655,-0.248058236,1.181520354,-0.174038704,-1.517197365,0.221159084,0.037030261,-0.646633287,-0.135133976,-0.216915996,-0.0161047,-0.137596395,1
warfarin,-0.492925796,-1.305975691,0.096819906,-0.947377656,-0.466282651,-0.141736766,0.257634987,-0.166364786,-0.486927938,-0.331620054,0.465903363,0.031134406,0.393887647,0.217938058,0.453769472,-0.298603198,-0.2764959,-0.186567296,-1.223434944,0.418030982,-1.753587579,0.303000462,1.332805812,-0.576993205,0.218844759,-0.370720744,0.03291763,-0.063059281,0
zafirlukast,-1.402901217,-0.817697996,0.054096603,-0.406958824,-0.415408802,0.314466002,0.156582347,-0.074527052,-0.204272229,-0.129092925,-0.04531895,-0.107173731,-0.104335019,-0.562482031,-0.273588971,-0.105501521,-0.396329224,-0.194427583,-0.333971552,0.177576544,-0.403807071,0.117271921,0.220285023,0.280139478,-0.045540876,-0.407589383,-0.018620207,-0.095718101,1
zileuton,-1.250808821,-0.356852303,-0.425469848,-0.162361666,-0.62737935,0.735907394,-0.290158661,0.81763697,-0.189066988,-0.155618883,1.408932475,0.755548406,1.21291722,-0.31629454,0.143558809,-0.056058689,0.33388704,-0.599535246,-0.26000041,1.212455139,-0.609823153,-0.333831957,1.567493292,-1.192801681,-0.31574113,-0.125007067,0.412713074,0.025755461,1
zonisamide,-1.505945929,-0.887313642,0.151857595,-0.388037456,-0.417864923,0.203359311,0.053175443,-0.205192343,-0.161005346,-0.153414509,-0.364818339,-0.350016734,-0.306298256,-0.464092713,-0.301163526,-0.000629886,-0.331783849,0.020014419,-0.483206897,0.049909754,-0.305776064,0.028990592,-0.148252731,0.184207423,0.214231954,-0.22544911,0.058180668,-0.080968677,0
